model,hw,question,Grade,Error Type,Message,Rating
Gemini-1.5-Flash-8B,hw3,q1a,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Llama3.3-70B,hw3,q1a,5,None,,Mastery
GPT-4o-mini,hw3,q1a,5,None,,Mastery
GPT-4o-mini,hw3,q1a,5,None,,Mastery
Gemini-1.5-Flash-8B,hw3,q1a,5,None,,Mastery
Llama3.3-70B,hw3,q1a,5,None,,Mastery
Llama3.1-8B,hw3,q1a,0,Syntax Error,"File ""./F2022/exercises/hw3/solution.ml"", line 4, characters 13-15:
Syntax error

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q1a,5,None,,Mastery
Claude-3.7-Sonnet,hw3,q1a,5,None,,Mastery
Qwen2.5-7B,hw3,q1a,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 4-20:
This expression should not be a function, the expected type is
int

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Llama3.1-8B,hw3,q1a,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 1, characters 36-120:
This expression should not be a function, the expected type is
int

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q1a,5,None,,Mastery
Gemini-2.0-Flash,hw3,q1a,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q1a,5,None,,Mastery
Qwen2.5-7B,hw3,q1a,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 4-20:
This expression should not be a function, the expected type is
int

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q1a,5,None,,Mastery
Gemini-2.0-Flash,hw3,q1a,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 4, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q1a,5,None,,Mastery
o3-Mini,hw3,q1a,5,None,,Mastery
Llama3.3-70B,hw3,q1b,5,None,,Mastery
GPT-4o-mini,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 20-28:
This expression has type 'a -> 'b
       but an expression was expected of type 'a
       The type variable 'a occurs inside 'a -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-1.5-Flash-8B,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Llama3.3-70B,hw3,q1b,5,None,,Mastery
GPT-4o-mini,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-1.5-Flash-8B,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o-mini,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Llama3.3-70B,hw3,q1b,5,None,,Mastery
Gemini-1.5-Flash-8B,hw3,q1b,0,None,,Non-gradable
o3-Mini,hw3,q1b,5,None,,Mastery
Claude-3.7-Sonnet,hw3,q1b,5,None,,Mastery
Qwen2.5-7B,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 5-7:
This expression has type 'b church = 'b -> ('b -> 'b) -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'b -> ('b -> 'b) -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-2.0-Flash,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q1b,5,None,,Mastery
Qwen2.5-7B,hw3,q1b,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 5-7:
Unbound value ~:

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Claude-3.7-Sonnet,hw3,q1b,5,None,,Mastery
Gemini-2.0-Flash,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q1b,5,None,,Mastery
GPT-4o,hw3,q1b,5,None,,Mastery
Llama3.1-8B,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 27-30:
Unbound type constructor nat

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Qwen2.5-7B,hw3,q1b,0,None,,Non-gradable
Claude-3.7-Sonnet,hw3,q1b,5,None,,Mastery
Gemini-2.0-Flash,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 4, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q1b,5,None,,Mastery
o3-Mini,hw3,q1b,5,None,,Mastery
GPT-4o,hw3,q1b,5,None,,Mastery
Gemini-2.0-Flash,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 4, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q1b,5,None,,Mastery
Qwen2.5-7B,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 5-7:
This expression has type 'b church = 'b -> ('b -> 'b) -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'b -> ('b -> 'b) -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q1b,5,None,,Mastery
Gemini-2.0-Flash,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q1b,5,None,,Mastery
Qwen2.5-7B,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 5-7:
This expression has type 'b church = 'b -> ('b -> 'b) -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'b -> ('b -> 'b) -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q1b,5,None,,Mastery
Llama3.1-8B,hw3,q1b,5,None,,Mastery
o3-Mini,hw3,q1b,5,None,,Mastery
Llama3.1-8B,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 32-37:
This expression has type ('a -> 'b) -> 'c
       but an expression was expected of type 'a
       The type variable 'a occurs inside ('a -> 'b) -> 'c

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-1.5-Flash-8B,hw3,q1b,0,None,,Non-gradable
Llama3.3-70B,hw3,q1b,5,None,,Mastery
GPT-4o-mini,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o-mini,hw3,q1b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-1.5-Flash-8B,hw3,q1b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 0-2:
Comment not terminated

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Llama3.3-70B,hw3,q1b,0,None,,Non-gradable
Llama3.1-8B,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 30-36:
This expression has type 'a -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'a -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q1c,5,None,,Mastery
GPT-4o,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Llama3.1-8B,hw3,q1c,1,None,,Non-gradable
Claude-3.7-Sonnet,hw3,q1c,5,None,,Mastery
Qwen2.5-7B,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 5-7:
This expression has type 'b church = 'b -> ('b -> 'b) -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'b -> ('b -> 'b) -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-2.0-Flash,hw3,q1c,1,None,,Non-gradable
GPT-4o,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q1c,5,None,,Mastery
Qwen2.5-7B,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 9-11:
This expression has type 'b church = 'b -> ('b -> 'b) -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'b -> ('b -> 'b) -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-2.0-Flash,hw3,q1c,0,Syntax Error,"File ""./F2022/exercises/hw3/solution.ml"", line 4, characters 23-24:
Syntax error

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q1c,5,None,,Mastery
Llama3.3-70B,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-1.5-Flash-8B,hw3,q1c,1,None,,Non-gradable
GPT-4o-mini,hw3,q1c,1,None,,Non-gradable
GPT-4o-mini,hw3,q1c,1,None,,Non-gradable
Llama3.3-70B,hw3,q1c,1,None,,Non-gradable
Gemini-1.5-Flash-8B,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-32:
This expression has type 'b -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-1.5-Flash-8B,hw3,q1c,1,None,,Non-gradable
Llama3.3-70B,hw3,q1c,1,None,,Non-gradable
GPT-4o-mini,hw3,q1c,1,None,,Non-gradable
Gemini-1.5-Flash-8B,hw3,q1c,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 38-42:
Unbound value mult

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
GPT-4o-mini,hw3,q1c,1,None,,Non-gradable
Llama3.3-70B,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 29-30:
This expression has type 'a but an expression was expected of type
         'a -> 'b
       The type variable 'a occurs inside 'a -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-1.5-Flash-8B,hw3,q1c,1,None,,Non-gradable
GPT-4o-mini,hw3,q1c,1,None,,Non-gradable
Llama3.3-70B,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 16-22:
This expression has type ('b -> 'b) -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside ('b -> 'b) -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-2.0-Flash,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 1, characters 73-81:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q1c,5,None,,Mastery
GPT-4o,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q1c,5,None,,Mastery
Qwen2.5-7B,hw3,q1c,1,None,,Non-gradable
Llama3.1-8B,hw3,q1c,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 27-30:
Unbound type constructor nat

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-2.0-Flash,hw3,q1c,0,Syntax Error,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 23-24:
Syntax error

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 22-23:
This expression has type 'b -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 18-26:
This expression has type 'b but an expression was expected of type
         'b -> 'b
       The type variable 'b occurs inside 'b -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q1c,5,None,,Mastery
Qwen2.5-7B,hw3,q1c,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 5-7:
Unbound value ~:

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-2.0-Flash,hw3,q1c,1,None,,Non-gradable
Qwen2.5-7B,hw3,q1c,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 9-11:
This expression has type 'b church = 'b -> ('b -> 'b) -> 'b
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'b -> ('b -> 'b) -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q1c,5,None,,Mastery
o3-Mini,hw3,q1c,5,None,,Mastery
o3-Mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.1-8B,hw3,q2a,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 39-40:
This expression has type
         ('a -> 'b) church =
           ('a -> 'b) -> (('a -> 'b) -> 'a -> 'b) -> 'a -> 'b
       but an expression was expected of type 'a
       The type variable 'a occurs inside
       ('a -> 'b) -> (('a -> 'b) -> 'a -> 'b) -> 'a -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-2.0-Flash,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
